Date,Day,TEMP_4,TEMP_K,TEMP_7
1/1/2021,0,7.403333333,7.379791667,7.301041667
1/2/2021,1,8.006041667,7.861875,7.3725
1/3/2021,2,8.894791667,8.833333333,8.602083333
1/4/2021,3,9.017916667,8.900833333,8.64625
1/5/2021,4,8.670208333,8.641875,8.41625
1/6/2021,5,8.21125,8.097083333,7.884791667
1/7/2021,6,7.142291667,6.998541667,6.697708333
1/8/2021,7,7.284583333,7.032291667,6.747291667
1/9/2021,8,6.6,6.511041667,6.173958333
1/10/2021,9,6.534375,6.299791667,5.919375
1/11/2021,10,6.123541667,5.690416667,5.435625
1/12/2021,11,6.269791667,6.08875,5.557708333
1/13/2021,12,6.024791667,5.84375,5.439791667
1/14/2021,13,6.0225,5.8,5.407708333
1/15/2021,14,6.37,6.028333333,5.707083333
1/16/2021,15,6.502083333,6.358125,6.020625
1/17/2021,16,6.206041667,5.923333333,5.567708333
1/18/2021,17,6.344791667,6.002083333,5.643541667
1/19/2021,18,6.257916667,5.955833333,5.614375
1/20/2021,19,6.285416667,6.214791667,5.758541667
1/21/2021,20,6.263333333,6.155416667,5.835208333
1/22/2021,21,6.398125,6.246666667,5.938541667
1/23/2021,22,5.232083333,5.214166667,4.930416667
1/24/2021,23,4.667083333,4.300416667,4.272134831
1/25/2021,24,5.629583333,5.439166667,5.213541667
1/26/2021,25,5.870625,5.7775,5.3
1/27/2021,26,7.265208333,7.38375,7.000833333
1/28/2021,27,5.786458333,6.132916667,6.043333333
1/29/2021,28,3.854166667,4.155584416,4.010588235
1/30/2021,29,4.114202899,4.277407407,3.933015873
1/31/2021,30,4.01,3.887532468,3.811428571
2/1/2021,31,5.336666667,5.265833333,4.836875
2/2/2021,32,6.113958333,6.288125,5.99625
2/3/2021,33,5.532553191,5.8975,5.686595745
2/4/2021,34,5.384166667,5.25875,5.129583333
2/5/2021,35,7.11625,7.140625,6.946458333
2/6/2021,36,6.939166667,6.847083333,6.737291667
2/7/2021,37,6.203541667,6.345208333,6.223125
2/8/2021,38,5.121666667,5.29625,5.061875
2/9/2021,39,6.12125,6.144166667,5.884791667
2/10/2021,40,6.926875,6.932083333,6.913541667
2/11/2021,41,6.083541667,6.14625,5.997708333
2/12/2021,42,4.48875,4.433958333,4.174166667
2/13/2021,43,4.77375,4.753125,4.472708333
2/14/2021,44,5.413541667,5.394375,5.005
2/15/2021,45,5.904166667,5.955208333,5.707916667
2/16/2021,46,6.083958333,6.038541667,5.738541667
2/17/2021,47,5.656041667,5.720416667,5.6225
2/18/2021,48,4.278441558,4.178611111,3.987671233
2/19/2021,49,5.431666667,5.350833333,4.968333333
2/20/2021,50,5.0275,5.093541667,4.918125
2/21/2021,51,4.630416667,4.953902439,4.85475
2/22/2021,52,4.689791667,4.605416667,4.450833333
2/23/2021,53,6.487291667,6.488541667,6.108958333
2/24/2021,54,7.915416667,8.112916667,7.984583333
2/25/2021,55,8.906666667,9.276041667,9.336666667
2/26/2021,56,7.630208333,7.807708333,8.106875
2/27/2021,57,7.207916667,7.135416667,7.031458333
2/28/2021,58,8.885625,8.808717949,8.890625
3/1/2021,59,9.33875,9.562766667,9.396666667
3/2/2021,60,8.006666667,8.310658333,8.105833333
3/3/2021,61,8.0975,8.353904167,8.150416667
