,Date,Day,DetritusC_7,DetritusN_7,DetritusP_7,DetritusC_K,DetritusN_K,DetritusP_K,DetritusC_4,DetritusN_4,DetritusP_4
0,1/1/2021,0,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
1,1/2/2021,1,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
2,1/3/2021,2,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
3,1/4/2021,3,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
4,1/5/2021,4,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
5,1/6/2021,5,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
6,1/7/2021,6,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
7,1/8/2021,7,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
8,1/9/2021,8,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
9,1/10/2021,9,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
10,1/11/2021,10,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
11,1/12/2021,11,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
12,1/13/2021,12,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
13,1/14/2021,13,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
14,1/15/2021,14,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
15,1/16/2021,15,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
16,1/17/2021,16,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
17,1/18/2021,17,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
18,1/19/2021,18,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
19,1/20/2021,19,752.387588,14.86931992,0.605787108,376.193794,7.43465996,0.302893554,752.387588,14.86931992,0.605787108
